place,cases,new_cases,total_cases,deaths,new_deaths,total_deaths,recovered,region
United States,418117,17587,435704,13987,1158,15145,25240,global
Spain,146690,6072,152762,14555,643,15198,48021,global
Italy,139422,3836,143258,17669,542,18211,26491,global
Germany,111719,4595,116314,2190,225,2415,49312,global
France,109069,0,109069,10328,0,10328,21254,global
Iran,64586,1997,66583,3993,121,4114,29812,global
United Kingdom,60733,5491,66224,7097,938,8035,1918,global
Turkey,38226,4117,42343,812,87,899,1846,global
Belgium,23403,1209,24612,2240,205,2445,4275,global
Switzerland,22253,995,23248,821,74,895,9800,global
Netherlands,20549,969,21518,2248,147,2395,3459,global
Canada,17897,582,18479,381,21,402,4333,global
Brazil,14034,290,14324,686,20,706,127,global
Portugal,13141,699,13840,380,35,415,196,global
Austria,12639,281,12920,243,30,273,4512,global
South Korea,10384,53,10437,200,8,208,6776,global
Israel,9404,156,9560,71,6,77,801,global
Russia,8672,1175,9847,63,5,68,580,global
Sweden,7693,726,8419,591,96,687,205,global
Norway,6086,0,6086,89,12,101,32,global
Ireland,5709,365,6074,210,25,235,25,global
Australia,6010,115,6125,50,5,55,1080,global
India,5802,465,6267,178,21,199,506,global
Chile,5116,430,5546,43,5,48,1115,global
Denmark,5570,315,5885,203,0,203,3,global
Czech Republic,5017,204,5221,88,11,99,233,global
Poland,4848,357,5205,129,30,159,222,global
Romania,4761,344,5105,209,11,220,528,global
Japan,4460,0,4460,98,0,98,514,global
Pakistan,4112,103,4215,60,4,64,467,global
Malaysia,4119,156,4275,65,2,67,1321,global
Ecuador,3995,248,4243,220,29,249,100,global
Philippines,3870,106,3976,182,5,187,96,global
Saudi Arabia,2795,327,3122,41,0,41,631,global
Luxembourg,2970,64,3034,44,2,46,500,global
Indonesia,2956,218,3174,240,19,259,222,global
Peru,2954,0,2954,107,0,107,1301,global
Mexico,2439,346,2785,125,16,141,633,global
Serbia,2447,219,2666,61,4,65,118,global
United Arab Emirates,2359,300,2659,12,0,12,239,global
Finland,2308,179,2487,34,6,40,300,global
Thailand,2369,111,2480,30,3,33,793,global
Panama,2249,149,2398,59,4,63,14,global
Qatar,2210,153,2363,6,0,6,178,global
Dominican Republic,1956,155,2111,98,10,108,50,global
Greece,1832,52,1884,81,2,83,269,global
